cmake 3.27.1
features core
fix-build-with-clang.patch 253701b16daf27580257aac76323860ee6f8b4d30d67393c96dbd34eefce96cd
fix-clang-cl.patch 9584e663327e66be42f8a608ea730a66022921a7970c4bc690f072f02032b7c8
pkgconfig.patch b35bfbb24995274fa4b1e29b0d5ec78faa254309972edd08352683a253580cb0
portfile.cmake f20d6f80edeef7e91e4e71f11abb7cca810ac4b82d8a4a7ebca46e9c70663510
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-326789df0f80b954539b8319acdce41a1be49d99
vcpkg-cmake 1671a15cadbcc2f0a02d28810d12e206ef3fae7ef720be954a6ffa7b9ec9364f
vcpkg-cmake-config ccb87ba381a7420aa34e4b5ef3a4b4c25c1b104c7c4d6702cac3db6eec6eaf55
vcpkg.json 126ef42fd3746b35f979e68c6c8ab12d169cdc7ea270dfd431a6af47a6a71104
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
